2026-07-10 20:06:03 | INFO | Using device: cuda
Epoch  17 [Train]:  96%|█████████▋| 701/728 [02:07<00:03,  8.96it/s, loss=1.8080, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  96%|█████████▋| 701/728 [02:08<00:03,  8.96it/s, loss=1.8985, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 703/728 [02:08<00:05,  4.44it/s, loss=1.8985, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 703/728 [02:08<00:05,  4.44it/s, loss=2.1378, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 703/728 [02:08<00:05,  4.44it/s, loss=1.9197, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 705/728 [02:08<00:04,  5.58it/s, loss=1.9197, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 705/728 [02:08<00:04,  5.58it/s, loss=1.9635, acc=0.6392, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 705/728 [02:08<00:04,  5.58it/s, loss=1.8387, acc=0.6393, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 707/728 [02:08<00:03,  6.83it/s, loss=1.8387, acc=0.6393, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 707/728 [02:08<00:03,  6.83it/s, loss=1.9683, acc=0.6394, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 707/728 [02:08<00:03,  6.83it/s, loss=1.7933, acc=0.6395, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 709/728 [02:08<00:02,  6.44it/s, loss=1.7933, acc=0.6395, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 709/728 [02:08<00:02,  6.44it/s, loss=1.8672, acc=0.6395, lr=1.06e-04]
Epoch  17 [Train]:  97%|█████████▋| 709/728 [02:10<00:02,  6.44it/s, loss=2.2483, acc=0.6395, lr=1.06e-04]
Epoch  17 [Train]:  98%|█████████▊| 711/728 [02:10<00:06,  2.71it/s, loss=2.2483, acc=0.6395, lr=1.06e-04]
Epoch  17 [Train]:  98%|█████████▊| 711/728 [02:10<00:06,  2.71it/s, loss=2.0093, acc=0.6395, lr=1.06e-04]
Epoch  17 [Train]:  98%|█████████▊| 711/728 [02:10<00:06,  2.71it/s, loss=1.8933, acc=0.6395, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 713/728 [02:10<00:04,  3.54it/s, loss=1.8933, acc=0.6395, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 713/728 [02:10<00:04,  3.54it/s, loss=2.0831, acc=0.6394, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 713/728 [02:10<00:04,  3.54it/s, loss=2.1347, acc=0.6394, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 715/728 [02:10<00:02,  4.53it/s, loss=2.1347, acc=0.6394, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 715/728 [02:10<00:02,  4.53it/s, loss=2.0792, acc=0.6394, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 715/728 [02:10<00:02,  4.53it/s, loss=2.2794, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 717/728 [02:10<00:01,  5.67it/s, loss=2.2794, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 717/728 [02:10<00:01,  5.67it/s, loss=2.1537, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  98%|█████████▊| 717/728 [02:11<00:01,  5.67it/s, loss=2.0464, acc=0.6392, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 719/728 [02:11<00:01,  5.01it/s, loss=2.0464, acc=0.6392, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 719/728 [02:11<00:01,  5.01it/s, loss=2.2210, acc=0.6392, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 719/728 [02:11<00:01,  5.01it/s, loss=1.7241, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 721/728 [02:11<00:01,  6.20it/s, loss=1.7241, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 721/728 [02:11<00:01,  6.20it/s, loss=1.9513, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 721/728 [02:11<00:01,  6.20it/s, loss=2.2713, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 723/728 [02:11<00:00,  7.42it/s, loss=2.2713, acc=0.6393, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 723/728 [02:11<00:00,  7.42it/s, loss=2.0344, acc=0.6392, lr=1.05e-04]
Epoch  17 [Train]:  99%|█████████▉| 723/728 [02:11<00:00,  7.42it/s, loss=2.4861, acc=0.6391, lr=1.05e-04]
Epoch  17 [Train]: 100%|█████████▉| 725/728 [02:11<00:00,  8.69it/s, loss=2.4861, acc=0.6391, lr=1.05e-04]
Epoch  17 [Train]: 100%|█████████▉| 725/728 [02:11<00:00,  8.69it/s, loss=1.9162, acc=0.6392, lr=1.05e-04]
Epoch  17 [Train]: 100%|█████████▉| 725/728 [02:12<00:00,  8.69it/s, loss=2.1491, acc=0.6391, lr=1.05e-04]
Epoch  17 [Train]: 100%|█████████▉| 727/728 [02:12<00:00,  5.18it/s, loss=2.1491, acc=0.6391, lr=1.05e-04]
Epoch  17 [Train]: 100%|█████████▉| 727/728 [02:12<00:00,  5.18it/s, loss=1.8751, acc=0.6392, lr=1.05e-04]
Epoch  17 [Train]: 100%|██████████| 728/728 [02:12<00:00,  5.48it/s, loss=1.8751, acc=0.6392, lr=1.05e-04]

                [Val]  :   0%|          | 0/40 [00:00<?, ?it/s]
                [Val]  :   0%|          | 0/40 [00:02<?, ?it/s, loss=1.7066, acc=0.7383]
                [Val]  :   2%|▎         | 1/40 [00:02<01:54,  2.95s/it, loss=1.7066, acc=0.7383]
                [Val]  :   2%|▎         | 1/40 [00:03<01:54,  2.95s/it, loss=2.2471, acc=0.6309]
                [Val]  :   5%|▌         | 2/40 [00:03<00:50,  1.32s/it, loss=2.2471, acc=0.6309]
                [Val]  :   5%|▌         | 2/40 [00:03<00:50,  1.32s/it, loss=2.1101, acc=0.6211]
                [Val]  :   8%|▊         | 3/40 [00:03<00:34,  1.06it/s, loss=2.1101, acc=0.6211]
                [Val]  :   8%|▊         | 3/40 [00:03<00:34,  1.06it/s, loss=2.3665, acc=0.6094]
                [Val]  :  10%|█         | 4/40 [00:03<00:22,  1.58it/s, loss=2.3665, acc=0.6094]
                [Val]  :  10%|█         | 4/40 [00:03<00:22,  1.58it/s, loss=2.2136, acc=0.6047]
                [Val]  :  12%|█▎        | 5/40 [00:03<00:16,  2.19it/s, loss=2.2136, acc=0.6047]
                [Val]  :  12%|█▎        | 5/40 [00:04<00:16,  2.19it/s, loss=2.0900, acc=0.6159]
                [Val]  :  15%|█▌        | 6/40 [00:04<00:11,  2.84it/s, loss=2.0900, acc=0.6159]
                [Val]  :  15%|█▌        | 6/40 [00:04<00:11,  2.84it/s, loss=2.1766, acc=0.6110]
                [Val]  :  18%|█▊        | 7/40 [00:04<00:09,  3.51it/s, loss=2.1766, acc=0.6110]
                [Val]  :  18%|█▊        | 7/40 [00:04<00:09,  3.51it/s, loss=2.1767, acc=0.6167]
                [Val]  :  20%|██        | 8/40 [00:04<00:07,  4.14it/s, loss=2.1767, acc=0.6167]
                [Val]  :  20%|██        | 8/40 [00:05<00:07,  4.14it/s, loss=2.0875, acc=0.6211]
                [Val]  :  22%|██▎       | 9/40 [00:05<00:12,  2.53it/s, loss=2.0875, acc=0.6211]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

                [Val]  :  22%|██▎       | 9/40 [00:05<00:12,  2.53it/s, loss=2.0617, acc=0.6230]
                [Val]  :  25%|██▌       | 10/40 [00:05<00:09,  3.14it/s, loss=2.0617, acc=0.6230]
                [Val]  :  25%|██▌       | 10/40 [00:06<00:09,  3.14it/s, loss=2.1005, acc=0.6254]
                [Val]  :  28%|██▊       | 11/40 [00:06<00:21,  1.36it/s, loss=2.1005, acc=0.6254]
                [Val]  :  28%|██▊       | 11/40 [00:07<00:21,  1.36it/s, loss=1.7338, acc=0.6335]
                [Val]  :  30%|███       | 12/40 [00:07<00:15,  1.79it/s, loss=1.7338, acc=0.6335]
                [Val]  :  30%|███       | 12/40 [00:07<00:15,  1.79it/s, loss=1.5667, acc=0.6382]
                [Val]  :  32%|███▎      | 13/40 [00:07<00:11,  2.31it/s, loss=1.5667, acc=0.6382]
                [Val]  :  32%|███▎      | 13/40 [00:07<00:11,  2.31it/s, loss=1.8920, acc=0.6415]
                [Val]  :  35%|███▌      | 14/40 [00:07<00:09,  2.88it/s, loss=1.8920, acc=0.6415]
                [Val]  :  35%|███▌      | 14/40 [00:07<00:09,  2.88it/s, loss=1.5759, acc=0.6474]
                [Val]  :  38%|███▊      | 15/40 [00:07<00:07,  3.49it/s, loss=1.5759, acc=0.6474]
                [Val]  :  38%|███▊      | 15/40 [00:07<00:07,  3.49it/s, loss=1.9323, acc=0.6499]
                [Val]  :  40%|████      | 16/40 [00:07<00:05,  4.02it/s, loss=1.9323, acc=0.6499]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

                [Val]  :  40%|████      | 16/40 [00:08<00:05,  4.02it/s, loss=2.1009, acc=0.6475]
                [Val]  :  42%|████▎     | 17/40 [00:08<00:09,  2.38it/s, loss=2.1009, acc=0.6475]
                [Val]  :  42%|████▎     | 17/40 [00:08<00:09,  2.38it/s, loss=2.3794, acc=0.6428]
                [Val]  :  45%|████▌     | 18/40 [00:08<00:07,  2.92it/s, loss=2.3794, acc=0.6428]
                [Val]  :  45%|████▌     | 18/40 [00:09<00:07,  2.92it/s, loss=1.9226, acc=0.6427]
                [Val]  :  48%|████▊     | 19/40 [00:09<00:11,  1.85it/s, loss=1.9226, acc=0.6427]
                [Val]  :  48%|████▊     | 19/40 [00:09<00:11,  1.85it/s, loss=2.1567, acc=0.6414]
                [Val]  :  50%|█████     | 20/40 [00:09<00:08,  2.37it/s, loss=2.1567, acc=0.6414]
                [Val]  :  50%|█████     | 20/40 [00:09<00:08,  2.37it/s, loss=1.7368, acc=0.6436]
                [Val]  :  52%|█████▎    | 21/40 [00:09<00:06,  2.95it/s, loss=1.7368, acc=0.6436]
                [Val]  :  52%|█████▎    | 21/40 [00:10<00:06,  2.95it/s, loss=1.9719, acc=0.6451]
                [Val]  :  55%|█████▌    | 22/40 [00:10<00:05,  3.54it/s, loss=1.9719, acc=0.6451]
                [Val]  :  55%|█████▌    | 22/40 [00:10<00:05,  3.54it/s, loss=2.0758, acc=0.6406]
                [Val]  :  57%|█████▊    | 23/40 [00:10<00:04,  4.13it/s, loss=2.0758, acc=0.6406]
                [Val]  :  57%|█████▊    | 23/40 [00:10<00:04,  4.13it/s, loss=2.3403, acc=0.6387]
                [Val]  :  60%|██████    | 24/40 [00:10<00:03,  4.68it/s, loss=2.3403, acc=0.6387]
                [Val]  :  60%|██████    | 24/40 [00:11<00:03,  4.68it/s, loss=2.1285, acc=0.6358]
                [Val]  :  62%|██████▎   | 25/40 [00:11<00:08,  1.73it/s, loss=2.1285, acc=0.6358]
                [Val]  :  62%|██████▎   | 25/40 [00:11<00:08,  1.73it/s, loss=2.0796, acc=0.6351]
                [Val]  :  65%|██████▌   | 26/40 [00:11<00:06,  2.22it/s, loss=2.0796, acc=0.6351]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

                [Val]  :  65%|██████▌   | 26/40 [00:13<00:06,  2.22it/s, loss=2.4840, acc=0.6295]
                [Val]  :  68%|██████▊   | 27/40 [00:13<00:10,  1.26it/s, loss=2.4840, acc=0.6295]
                [Val]  :  68%|██████▊   | 27/40 [00:13<00:10,  1.26it/s, loss=2.2742, acc=0.6278]
                [Val]  :  70%|███████   | 28/40 [00:13<00:07,  1.67it/s, loss=2.2742, acc=0.6278]
                [Val]  :  70%|███████   | 28/40 [00:13<00:07,  1.67it/s, loss=1.8410, acc=0.6282]
                [Val]  :  72%|███████▎  | 29/40 [00:13<00:05,  2.16it/s, loss=1.8410, acc=0.6282]
                [Val]  :  72%|███████▎  | 29/40 [00:14<00:05,  2.16it/s, loss=2.3554, acc=0.6275]
                [Val]  :  75%|███████▌  | 30/40 [00:14<00:03,  2.72it/s, loss=2.3554, acc=0.6275]
                [Val]  :  75%|███████▌  | 30/40 [00:14<00:03,  2.72it/s, loss=2.3335, acc=0.6261]
                [Val]  :  78%|███████▊  | 31/40 [00:14<00:02,  3.32it/s, loss=2.3335, acc=0.6261]
                [Val]  :  78%|███████▊  | 31/40 [00:14<00:02,  3.32it/s, loss=2.2041, acc=0.6245]
                [Val]  :  80%|████████  | 32/40 [00:14<00:02,  3.92it/s, loss=2.2041, acc=0.6245]
                [Val]  :  80%|████████  | 32/40 [00:14<00:02,  3.92it/s, loss=2.4377, acc=0.6217]
                [Val]  :  82%|████████▎ | 33/40 [00:14<00:01,  4.49it/s, loss=2.4377, acc=0.6217]
                [Val]  :  82%|████████▎ | 33/40 [00:14<00:01,  4.49it/s, loss=2.4328, acc=0.6189]
                [Val]  :  85%|████████▌ | 34/40 [00:14<00:01,  4.98it/s, loss=2.4328, acc=0.6189]
                [Val]  :  85%|████████▌ | 34/40 [00:16<00:01,  4.98it/s, loss=2.0363, acc=0.6200]
                [Val]  :  88%|████████▊ | 35/40 [00:16<00:03,  1.53it/s, loss=2.0363, acc=0.6200]
                [Val]  :  88%|████████▊ | 35/40 [00:16<00:03,  1.53it/s, loss=1.8438, acc=0.6202]
                [Val]  :  90%|█████████ | 36/40 [00:16<00:02,  1.99it/s, loss=1.8438, acc=0.6202]
                [Val]  :  90%|█████████ | 36/40 [00:16<00:02,  1.99it/s, loss=2.4000, acc=0.6174]
                [Val]  :  92%|█████████▎| 37/40 [00:16<00:01,  2.53it/s, loss=2.4000, acc=0.6174]
                [Val]  :  92%|█████████▎| 37/40 [00:16<00:01,  2.53it/s, loss=2.3862, acc=0.6149]
                [Val]  :  95%|█████████▌| 38/40 [00:16<00:00,  3.12it/s, loss=2.3862, acc=0.6149]
                [Val]  :  95%|█████████▌| 38/40 [00:16<00:00,  3.12it/s, loss=2.0804, acc=0.6136]
                [Val]  :  98%|█████████▊| 39/40 [00:16<00:00,  3.73it/s, loss=2.0804, acc=0.6136]
                [Val]  :  98%|█████████▊| 39/40 [00:16<00:00,  3.73it/s, loss=2.1399, acc=0.6133]
                [Val]  : 100%|██████████| 40/40 [00:17<00:00,  2.33it/s, loss=2.1399, acc=0.6133]
2026-07-10 20:48:32 | INFO | Epoch  17/20 | Train Loss: 2.0170 | Train Acc: 0.6392 | Val Loss: 2.1040 | Val Acc: 0.6133 | LR: 1.05e-04 | Time: 2m 29s
2026-07-10 20:48:32 | INFO |   >> New best model! Val Acc: 0.6133

Epoch  18 [Train]:   0%|          | 0/728 [00:00<?, ?it/s]
Epoch  18 [Train]:   0%|          | 0/728 [00:02<?, ?it/s, loss=1.9520, acc=0.6172, lr=1.04e-04]
Epoch  18 [Train]:   0%|          | 1/728 [00:02<24:17,  2.00s/it, loss=1.9520, acc=0.6172, lr=1.04e-04]
Epoch  18 [Train]:   0%|          | 1/728 [00:02<24:17,  2.00s/it, loss=2.0711, acc=0.6055, lr=1.04e-04]
Epoch  18 [Train]:   0%|          | 2/728 [00:02<11:01,  1.10it/s, loss=2.0711, acc=0.6055, lr=1.04e-04]
Epoch  18 [Train]:   0%|          | 2/728 [00:02<11:01,  1.10it/s, loss=1.8218, acc=0.6380, lr=1.04e-04]
Epoch  18 [Train]:   0%|          | 2/728 [00:02<11:01,  1.10it/s, loss=2.0571, acc=0.6426, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 4/728 [00:02<04:46,  2.52it/s, loss=2.0571, acc=0.6426, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 4/728 [00:02<04:46,  2.52it/s, loss=1.8694, acc=0.6453, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 4/728 [00:02<04:46,  2.52it/s, loss=2.0562, acc=0.6445, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 6/728 [00:02<02:57,  4.08it/s, loss=2.0562, acc=0.6445, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 6/728 [00:02<02:57,  4.08it/s, loss=1.8979, acc=0.6484, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 6/728 [00:02<02:57,  4.08it/s, loss=1.9629, acc=0.6602, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 8/728 [00:02<02:07,  5.63it/s, loss=1.9629, acc=0.6602, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 8/728 [00:02<02:07,  5.63it/s, loss=2.2268, acc=0.6545, lr=1.04e-04]
Epoch  18 [Train]:   1%|          | 8/728 [00:02<02:07,  5.63it/s, loss=2.2275, acc=0.6531, lr=1.04e-04]
Epoch  18 [Train]:   1%|▏         | 10/728 [00:02<01:58,  6.06it/s, loss=2.2275, acc=0.6531, lr=1.04e-04]
Epoch  18 [Train]:   1%|▏         | 10/728 [00:02<01:58,  6.06it/s, loss=2.0659, acc=0.6520, lr=1.04e-04]
Epoch  18 [Train]:   1%|▏         | 10/728 [00:03<01:58,  6.06it/s, loss=2.0597, acc=0.6491, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 12/728 [00:03<01:40,  7.09it/s, loss=2.0597, acc=0.6491, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 12/728 [00:03<01:40,  7.09it/s, loss=2.1638, acc=0.6460, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 12/728 [00:03<01:40,  7.09it/s, loss=2.0056, acc=0.6490, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 14/728 [00:03<01:24,  8.49it/s, loss=2.0056, acc=0.6490, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 14/728 [00:03<01:24,  8.49it/s, loss=1.9868, acc=0.6500, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 14/728 [00:03<01:24,  8.49it/s, loss=1.7510, acc=0.6499, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 16/728 [00:03<01:13,  9.74it/s, loss=1.7510, acc=0.6499, lr=1.04e-04]
Epoch  18 [Train]:   2%|▏         | 16/728 [00:04<01:13,  9.74it/s, loss=1.8977, acc=0.6507, lr=1.03e-04]
Epoch  18 [Train]:   2%|▏         | 16/728 [00:04<01:13,  9.74it/s, loss=1.9268, acc=0.6506, lr=1.03e-04]
Epoch  18 [Train]:   2%|▏         | 18/728 [00:04<02:47,  4.25it/s, loss=1.9268, acc=0.6506, lr=1.03e-04]
Epoch  18 [Train]:   2%|▏         | 18/728 [00:04<02:47,  4.25it/s, loss=1.8601, acc=0.6517, lr=1.03e-04]
Epoch  18 [Train]:   2%|▏         | 18/728 [00:04<02:47,  4.25it/s, loss=1.8837, acc=0.6535, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 20/728 [00:04<02:10,  5.42it/s, loss=1.8837, acc=0.6535, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 20/728 [00:04<02:10,  5.42it/s, loss=2.0681, acc=0.6536, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 20/728 [00:04<02:10,  5.42it/s, loss=2.1245, acc=0.6531, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 22/728 [00:04<01:45,  6.69it/s, loss=2.1245, acc=0.6531, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 22/728 [00:04<01:45,  6.69it/s, loss=2.0687, acc=0.6525, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 22/728 [00:05<01:45,  6.69it/s, loss=2.0141, acc=0.6523, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 24/728 [00:05<01:48,  6.46it/s, loss=2.0141, acc=0.6523, lr=1.03e-04]/home/lux1/.local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:949: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 2. 
  warnings.warn(str(msg))

Epoch  18 [Train]:   3%|▎         | 24/728 [00:06<01:48,  6.46it/s, loss=1.9718, acc=0.6531, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 25/728 [00:06<04:43,  2.48it/s, loss=1.9718, acc=0.6531, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 25/728 [00:06<04:43,  2.48it/s, loss=1.9505, acc=0.6523, lr=1.03e-04]
Epoch  18 [Train]:   3%|▎         | 25/728 [00:06<04:43,  2.48it/s, loss=1.9471, acc=0.6525, lr=1.03e-04]
Epoch  18 [Train]:   4%|▎         | 27/728 [00:06<03:23,  3.44it/s, loss=1.9471, acc=0.6525, lr=1.03e-04]
Epoch  18 [Train]:   4%|▎         | 27/728 [00:06<03:23,  3.44it/s, loss=2.2138, acc=0.6498, lr=1.03e-04]
Epoch  18 [Train]:   4%|▎         | 27/728 [00:06<03:23,  3.44it/s, loss=1.9968, acc=0.6498, lr=1.03e-04]
Epoch  18 [Train]:   4%|▍         | 29/728 [00:06<02:33,  4.57it/s, loss=1.9968, acc=0.6498, lr=1.03e-04]
Epoch  18 [Train]:   4%|▍         | 29/728 [00:06<02:33,  4.57it/s, loss=2.0541, acc=0.6505, lr=1.03e-04]
Epoch  18 [Train]:   4%|▍         | 29/728 [00:07<02:33,  4.57it/s, loss=2.1029, acc=0.6489, lr=1.03e-04]
Epoch  18 [Train]:   4%|▍         | 31/728 [00:07<01:59,  5.81it/s, loss=2.1029, acc=0.6489, lr=1.03e-04]
Epoch  18 [Train]:   4%|▍         | 31/728 [00:07<01:59,  5.81it/s, loss=2.2662, acc=0.6453, lr=1.03e-04]
Epoch  18 [Train]:   4%|▍         | 31/728 [00:08<01:59,  5.81it/s, loss=2.3137, acc=0.6425, lr=1.02e-04]
Epoch  18 [Train]:   5%|▍         | 33/728 [00:08<03:22,  3.43it/s, loss=2.3137, acc=0.6425, lr=1.02e-04]
